4043,iw9_ch_daily_p1_general_kills,CHALLENGE/DAILY_P1_GENERAL_KILLS,CHALLENGE/DAILY_P1_GENERAL_KILLS_DESC,20,2500,,1,,,,,1,,,
14908,iw9_ch_daily_p1_general_longshot_kills_1,CHALLENGE/DAILY_P1_GENERAL_LONGSHOT_KILLS,CHALLENGE/DAILY_P1_GENERAL_LONGSHOT_KILLS_DESC,2,2500,,1,,,,,2,,,
1826,iw9_ch_daily_p1_general_wins,CHALLENGE/DAILY_P1_GENERAL_WINS,CHALLENGE/DAILY_P1_GENERAL_WINS_DESC,1,2500,,1,,,,,3,,,
3068,iw9_ch_daily_p1_general_kills_crouched,CHALLENGE/DAILY_P1_GENERAL_KILLS_CROUCHED,CHALLENGE/DAILY_P1_GENERAL_KILLS_CROUCHED_DESC,3,2500,,1,,,,,4,,,
2675,iw9_ch_daily_p1_general_headshots,CHALLENGE/DAILY_P1_GENERAL_HEADSHOTS,CHALLENGE/DAILY_P1_GENERAL_HEADSHOTS_DESC,5,2500,,1,,,,,5,,,
14909,iw9_ch_daily_p1_general_kills_mounted_1,CHALLENGE/DAILY_P1_GENERAL_KILLS_MOUNTED,CHALLENGE/DAILY_P1_GENERAL_KILLS_MOUNTED_DESC,1,2500,,1,,,,,7,,,
2754,iw9_ch_daily_p1_general_kills_point_blank,CHALLENGE/DAILY_P1_GENERAL_KILLS_POINT_BLANK,CHALLENGE/DAILY_P1_GENERAL_KILLS_POINT_BLANK_DESC,3,2500,,1,,,,,8,,,
1699,iw9_ch_daily_p1_general_kills_kingslayer,CHALLENGE/DAILY_P1_GENERAL_KILLS_KINGSLAYER,CHALLENGE/DAILY_P1_GENERAL_KILLS_KINGSLAYER_DESC,3,2500,,1,,,,,9,,,
925,iw9_ch_daily_p1_general_kills_secondary_weapon,CHALLENGE/DAILY_P1_GENERAL_KILLS_SECONDARY_WEAPON,CHALLENGE/DAILY_P1_GENERAL_KILLS_SECONDARY_WEAPON_DESC,3,2500,,1,,,,,10,,,
4008,iw9_ch_daily_p1_general_kills_recent_enemy,CHALLENGE/DAILY_P1_GENERAL_KILLS_RECENT_ENEMY,CHALLENGE/DAILY_P1_GENERAL_KILLS_RECENT_ENEMY_DESC,2,2500,,1,,,,,11,,,
3055,iw9_ch_daily_p1_general_shut_down_killstreaks,CHALLENGE/DAILY_P1_GENERAL_SHUT_DOWN_KILLSTREAKS,CHALLENGE/DAILY_P1_GENERAL_SHUT_DOWN_KILLSTREAKS_DESC,2,2500,,1,,,,,12,,,
131,iw9_ch_daily_p1_general_double_kills,CHALLENGE/DAILY_P1_GENERAL_DOUBLE_KILLS,CHALLENGE/DAILY_P1_GENERAL_DOUBLE_KILLS_DESC,2,2500,,1,,,,,13,,,
273,iw9_ch_daily_p1_general_kills_low_health,CHALLENGE/DAILY_P1_GENERAL_KILLS_LOW_HEALTH,CHALLENGE/DAILY_P1_GENERAL_KILLS_LOW_HEALTH_DESC,2,2500,,1,,,,,14,,,
73,iw9_ch_daily_p1_general_headshots_secondary_weapon,CHALLENGE/DAILY_P1_GENERAL_HEADSHOTS_SECONDARY_WEAPON,CHALLENGE/DAILY_P1_GENERAL_HEADSHOTS_SECONDARY_WEAPON_DESC,1,2500,,1,,,,,15,,,
815,iw9_ch_daily_p1_general_kills_hipfire,CHALLENGE/DAILY_P1_GENERAL_KILLS_HIPFIRE,CHALLENGE/DAILY_P1_GENERAL_KILLS_HIPFIRE_DESC,2,2500,,1,,,,,16,,,
1825,iw9_ch_daily_p1_general_kills_1s1k,CHALLENGE/DAILY_P1_GENERAL_KILLS_1S1K,CHALLENGE/DAILY_P1_GENERAL_KILLS_1S1K_DESC,1,2500,,1,,,,,17,,,
4040,iw9_ch_daily_p1_general_kills_lethal,CHALLENGE/DAILY_P1_GENERAL_KILLS_LETHAL,CHALLENGE/DAILY_P1_GENERAL_KILLS_LETHAL_DESC,1,2500,,1,,,,,18,,,
984,iw9_ch_daily_p1_general_kills_ads,CHALLENGE/DAILY_P1_GENERAL_KILLS_ADS,CHALLENGE/DAILY_P1_GENERAL_KILLS_ADS_DESC,15,2500,,1,,,,,19,,,
745,iw9_ch_daily_p2_weapon_kills_ar,CHALLENGE/DAILY_P2_WEAPON_KILLS_AR,CHALLENGE/DAILY_P2_WEAPON_KILLS_AR_DESC,15,2500,,2,,,,,1,,,
507,iw9_ch_daily_p2_weapon_kills_ar_hs,CHALLENGE/DAILY_P2_WEAPON_KILLS_AR_HS,CHALLENGE/DAILY_P2_WEAPON_KILLS_AR_HS_DESC,5,2500,,2,,,,,2,,,
369,iw9_ch_daily_p2_weapon_kills_smg,CHALLENGE/DAILY_P2_WEAPON_KILLS_SMG,CHALLENGE/DAILY_P2_WEAPON_KILLS_SMG_DESC,15,2500,,2,,,,,3,,,
14910,iw9_ch_daily_p2_weapon_kills_smg_hs_1,CHALLENGE/DAILY_P2_WEAPON_KILLS_SMG_HS,CHALLENGE/DAILY_P2_WEAPON_KILLS_SMG_HS_DESC,2,2500,,2,,,,,4,,,
318,iw9_ch_daily_p2_weapon_kills_sh,CHALLENGE/DAILY_P2_WEAPON_KILLS_SH,CHALLENGE/DAILY_P2_WEAPON_KILLS_SH_DESC,5,2500,,2,,,,,5,,,
2726,iw9_ch_daily_p2_weapon_kills_pistol,CHALLENGE/DAILY_P2_WEAPON_KILLS_PISTOL,CHALLENGE/DAILY_P2_WEAPON_KILLS_PISTOL_DESC,5,2500,,2,,,,,7,,,
14911,iw9_ch_daily_p2_weapon_kills_pistol_hs_1,CHALLENGE/DAILY_P2_WEAPON_KILLS_PISTOL_HS,CHALLENGE/DAILY_P2_WEAPON_KILLS_PISTOL_HS_DESC,1,2500,,2,,,,,8,,,
3995,iw9_ch_daily_p2_weapon_kills_sniper,CHALLENGE/DAILY_P2_WEAPON_KILLS_SNIPER,CHALLENGE/DAILY_P2_WEAPON_KILLS_SNIPER_DESC,5,2500,,2,,,,,9,,,
14912,iw9_ch_daily_p2_weapon_kills_sniper_hs_1,CHALLENGE/DAILY_P2_WEAPON_KILLS_SNIPER_HS,CHALLENGE/DAILY_P2_WEAPON_KILLS_SNIPER_HS_DESC,1,2500,,2,,,,,10,,,
14913,iw9_ch_daily_p2_weapon_kills_battle_riffle_1,CHALLENGE/DAILY_P2_WEAPON_KILLS_BATTLE_RIFFLE,CHALLENGE/DAILY_P2_WEAPON_KILLS_BATTLE_RIFFLE_DESC,2,2500,,2,,,,,11,,,
14914,iw9_ch_daily_p2_weapon_kills_battle_riffle_hs_1,CHALLENGE/DAILY_P2_WEAPON_KILLS_BATTLE_RIFFLE_HS,CHALLENGE/DAILY_P2_WEAPON_KILLS_BATTLE_RIFFLE_HS_DESC,1,2500,,2,,,,,12,,,
387,iw9_ch_daily_p2_weapon_kills_launcher,CHALLENGE/DAILY_P2_WEAPON_KILLS_LAUNCHER,CHALLENGE/DAILY_P2_WEAPON_KILLS_LAUNCHER_DESC,1,2500,,2,,,,,13,,,
409,iw9_ch_daily_p2_weapon_kills_lm,CHALLENGE/DAILY_P2_WEAPON_KILLS_LM,CHALLENGE/DAILY_P2_WEAPON_KILLS_LM_DESC,5,2500,,2,,,,,14,,,
14915,iw9_ch_daily_p2_weapon_kills_lm_hs_1,CHALLENGE/DAILY_P2_WEAPON_KILLS_LM_HS,CHALLENGE/DAILY_P2_WEAPON_KILLS_LM_HS_DESC,1,2500,,2,,,,,15,,,
2008,iw9_ch_daily_p3_fieldupgrade_kills_using_dead_silence,CHALLENGE/DAILY_P3_FIELDUPGRADE_KILLS_USING_DEAD_SILENCE,CHALLENGE/DAILY_P3_FIELDUPGRADE_KILLS_USING_DEAD_SILENCE_DESC,3,2500,,3,,,,,1,,,
4012,iw9_ch_daily_p3_fieldupgrade_respawn_using_tactical_insertion,CHALLENGE/DAILY_P3_FIELDUPGRADE_RESPAWN_USING_TACTICAL_INSERTION,CHALLENGE/DAILY_P3_FIELDUPGRADE_RESPAWN_USING_TACTICAL_INSERTION_DESC,2,2500,,3,,,,,2,,,
7369,iw9_ch_daily_p3_fieldupgrade_destroy_projectile_with_trophy,CHALLENGE/DAILY_P3_FIELDUPGRADE_DESTROY_PROJECTILE_WITH_TROPHY_SYSTEM,CHALLENGE/DAILY_P3_FIELDUPGRADE_DESTROY_PROJECTILE_WITH_TROPHY_SYSTEM_DESC,3,2500,,3,,,,,4,,,
774,iw9_ch_daily_p3_lethals_kills_frag,CHALLENGE/DAILY_P3_LETHALS_KILLS_FRAG,CHALLENGE/DAILY_P3_LETHALS_KILLS_FRAG_DESC,1,2500,,3,,,,,5,,,
138,iw9_ch_daily_p3_lethals_kills_semtex,CHALLENGE/DAILY_P3_LETHALS_KILLS_SEMTEX,CHALLENGE/DAILY_P3_LETHALS_KILLS_SEMTEX_DESC,1,2500,,3,,,,,6,,,
365,iw9_ch_daily_p3_lethals_kills_molotov,CHALLENGE/DAILY_P3_LETHALS_KILLS_MOLOTOV,CHALLENGE/DAILY_P3_LETHALS_KILLS_MOLOTOV_DESC,1,2500,,3,,,,,7,,,
1797,iw9_ch_daily_p3_lethals_kills_claymore,CHALLENGE/DAILY_P3_LETHALS_KILLS_CLAYMORE,CHALLENGE/DAILY_P3_LETHALS_KILLS_CLAYMORE_DESC,1,2500,,3,,,,,8,,,
780,iw9_ch_daily_p3_lethals_kills_throwing_knife,CHALLENGE/DAILY_P3_LETHALS_KILLS_THROWING_KNIFE,CHALLENGE/DAILY_P3_LETHALS_KILLS_THROWING_KNIFE_DESC,1,2500,,3,,,,,9,,,
47,iw9_ch_daily_p3_lethals_knife_proximity_mine,CHALLENGE/DAILY_P3_LETHALS_KNIFE_PROXIMITY_MINE,CHALLENGE/DAILY_P3_LETHALS_KNIFE_PROXIMITY_MINE_DESC,1,2500,,3,,,,,10,,,
3867,iw9_ch_daily_p3_perks_kills_using_battle_hardened,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_BATTLE_HARDENED,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_BATTLE_HARDENED_DESC,3,2500,,3,,,,,11,,,
584,iw9_ch_daily_p3_perks_kills_using_cold_blooded,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_COLD_BLOODED,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_COLD_BLOODED_DESC,3,2500,,3,,,,,12,,,
1074,iw9_ch_daily_p3_perks_kills_using_muntitions,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_MUNTITIONS,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_MUNTITIONS_DESC,3,2500,,3,,,,,13,,,
3890,iw9_ch_daily_p3_tacticals_blind_flash_grenade,CHALLENGE/DAILY_P3_TACTICALS_BLIND_FLASH_GRENADE,CHALLENGE/DAILY_P3_TACTICALS_BLIND_FLASH_GRENADE_DESC,3,2500,,3,,,,,14,,,
14916,iw9_ch_daily_p3_tacticals_spot_snapshot_grenade_1,CHALLENGE/DAILY_P3_TACTICALS_SPOT_SNAPSHOT_GRENADE,CHALLENGE/DAILY_P3_TACTICALS_SPOT_SNAPSHOT_GRENADE_DESC,1,2500,,3,,,,,15,,,
146,iw9_ch_daily_p1_general_assists,CHALLENGE/DAILY_P1_GENERAL_ASSISTS,CHALLENGE/DAILY_P1_GENERAL_ASSISTS_DESC,5,2500,,1,,,,,20,,,
652,iw9_ch_daily_p1_general_killstreak_3,CHALLENGE/DAILY_P1_GENERAL_KILLSTREAK_3,CHALLENGE/DAILY_P1_GENERAL_KILLSTREAK_3_DESC,2,2500,,1,,,,,21,,,
362,iw9_ch_daily_p2_weapon_kills_dmr,CHALLENGE/DAILY_P2_WEAPON_KILLS_DMR,CHALLENGE/DAILY_P2_WEAPON_KILLS_DMR_DESC,5,2500,,2,,,,,16,,,
14917,iw9_ch_daily_p2_weapon_kills_dmr_hs_1,CHALLENGE/DAILY_P2_WEAPON_KILLS_DMR_HS,CHALLENGE/DAILY_P2_WEAPON_KILLS_DMR_HS_DESC,1,2500,,2,,,,,17,,,
2949,iw9_ch_daily_p3_fieldupgrade_use_field_upgrade,CHALLENGE/DAILY_P3_FIELDUPGRADE_USE_FIELD_UPGRADE,CHALLENGE/DAILY_P3_FIELDUPGRADE_USE_FIELD_UPGRADE_DESC,5,2500,,3,,,,,16,,,
1763,iw9_ch_daily_p3_fieldupgrade_kills_battle_rage,CHALLENGE/DAILY_P3_FIELDUPGRADE_KILLS_BATTLE_RAGE,CHALLENGE/DAILY_P3_FIELDUPGRADE_KILLS_BATTLE_RAGE_DESC,2,2500,,3,,,,,17,,,
958,iw9_ch_daily_p3_killstreaks_use_killstreak,CHALLENGE/DAILY_P3_KILLSTREAKS_USE_KILLSTREAK,CHALLENGE/DAILY_P3_KILLSTREAKS_USE_KILLSTREAK_DESC,2,2500,,3,,,,,19,,,
726,iw9_ch_daily_p3_lethals_kills_drill_charge,CHALLENGE/DAILY_P3_LETHALS_KILLS_DRILL_CHARGE,CHALLENGE/DAILY_P3_LETHALS_KILLS_DRILL_CHARGE_DESC,1,2500,,3,,,,,20,,,
402,iw9_ch_daily_p3_lethals_kills_thermite,CHALLENGE/DAILY_P3_LETHALS_KILLS_THERMITE,CHALLENGE/DAILY_P3_LETHALS_KILLS_THERMITE_DESC,1,2500,,3,,,,,22,,,
3072,iw9_ch_daily_p3_perks_kills_using_overkill_secondary_weapon,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_OVERKILL_SECONDARY_WEAPON,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_OVERKILL_SECONDARY_WEAPON_DESC,5,2500,,3,,,,,23,,,
2746,iw9_ch_daily_p3_perks_kills_using_double_time,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_DOUBLE_TIME,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_DOUBLE_TIME_DESC,10,2500,,3,,,,,24,,,
4015,iw9_ch_daily_p3_perks_kills_using_scavenger,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_SCAVENGER,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_SCAVENGER_DESC,10,2500,,3,,,,,25,,,
2911,iw9_ch_daily_p3_perks_kills_using_tracker,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_TRACKER,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_TRACKER_DESC,10,2500,,3,,,,,26,,,
7893,iw9_ch_daily_p3_tacticals_injure_gas_grenade_1,CHALLENGE/DAILY_P3_TACTICALS_INJURE_GAS_GRENADE,CHALLENGE/DAILY_P3_TACTICALS_INJURE_GAS_GRENADE_DESC,2,2500,,3,,,,,27,,,
306,iw9_ch_daily_p6_fieldupgrade_kills_using_dead_silence,CHALLENGE/DAILY_P3_FIELDUPGRADE_KILLS_USING_DEAD_SILENCE,CHALLENGE/DAILY_P3_FIELDUPGRADE_KILLS_USING_DEAD_SILENCE_DESC,3,0,,6,,,,,1,,,
3902,iw9_ch_daily_p6_lethals_kills_frag,CHALLENGE/DAILY_P3_LETHALS_KILLS_FRAG,CHALLENGE/DAILY_P3_LETHALS_KILLS_FRAG_DESC,3,0,,6,,,,,18,,,
3134,iw9_ch_daily_p6_lethals_kills_semtex,CHALLENGE/DAILY_P3_LETHALS_KILLS_SEMTEX,CHALLENGE/DAILY_P3_LETHALS_KILLS_SEMTEX_DESC,3,0,,6,,,,,19,,,
3948,iw9_ch_daily_p6_lethals_kills_claymore,CHALLENGE/DAILY_P3_LETHALS_KILLS_CLAYMORE,CHALLENGE/DAILY_P3_LETHALS_KILLS_CLAYMORE_DESC,3,0,,6,,,,,21,,,
3814,iw9_ch_daily_p6_lethals_kills_throwing_knife,CHALLENGE/DAILY_P3_LETHALS_KILLS_THROWING_KNIFE,CHALLENGE/DAILY_P3_LETHALS_KILLS_THROWING_KNIFE_DESC,3,0,,6,,,,,22,,,
3077,iw9_ch_daily_p6_lethals_knife_proximity_mine,CHALLENGE/DAILY_P3_LETHALS_KNIFE_PROXIMITY_MINE,CHALLENGE/DAILY_P3_LETHALS_KNIFE_PROXIMITY_MINE_DESC,3,0,,6,,,,,23,,,
3045,iw9_ch_daily_p6_perks_kills_using_battle_hardened,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_BATTLE_HARDENED,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_BATTLE_HARDENED_DESC,3,0,,6,,,,,34,,,
3870,iw9_ch_daily_p6_tacticals_blind_flash_grenade,CHALLENGE/DAILY_P3_TACTICALS_BLIND_FLASH_GRENADE,CHALLENGE/DAILY_P3_TACTICALS_BLIND_FLASH_GRENADE_DESC,3,0,,6,,,,,38,,,
14918,iw9_ch_daily_p6_tacticals_spot_snapshot_grenade_1,CHALLENGE/DAILY_P3_TACTICALS_SPOT_SNAPSHOT_GRENADE,CHALLENGE/DAILY_P3_TACTICALS_SPOT_SNAPSHOT_GRENADE_DESC,1,0,,6,,,,,40,,,
3986,iw9_ch_daily_p6_fieldupgrade_use_field_upgrade,CHALLENGE/DAILY_P3_FIELDUPGRADE_USE_FIELD_UPGRADE,CHALLENGE/DAILY_P3_FIELDUPGRADE_USE_FIELD_UPGRADE_DESC,5,0,,6,,,,,41,,,
