4043,iw9_ch_daily_p1_general_kills,CHALLENGE/DAILY_P1_GENERAL_KILLS,CHALLENGE/DAILY_P1_GENERAL_KILLS_DESC,20,2500,,1,,,,,1,,,
4116,iw9_ch_daily_p6_fieldupgrade_kills_battle_rage,CHALLENGE/DAILY_P3_FIELDUPGRADE_KILLS_BATTLE_RAGE,CHALLENGE/DAILY_P3_FIELDUPGRADE_KILLS_BATTLE_RAGE_DESC,2,0,,6,,,,,43,,,
1824,iw9_ch_daily_p6_killstreaks_use_killstreak,CHALLENGE/DAILY_P3_KILLSTREAKS_USE_KILLSTREAK,CHALLENGE/DAILY_P3_KILLSTREAKS_USE_KILLSTREAK_DESC,2,0,,6,,,,,46,,,
1919,iw9_ch_daily_p6_lethals_kills_drill_charge,CHALLENGE/DAILY_P3_LETHALS_KILLS_DRILL_CHARGE,CHALLENGE/DAILY_P3_LETHALS_KILLS_DRILL_CHARGE_DESC,1,0,,6,,,,,47,,,
2919,iw9_ch_daily_p6_lethals_kills,CHALLENGE/DAILY_P3_LETHALS_KILLS_C4,CHALLENGE/DAILY_P3_LETHALS_KILLS_C4_DESC,1,0,,6,,,,,48,,,
3117,iw9_ch_daily_p6_lethals_kills_thermite,CHALLENGE/DAILY_P3_LETHALS_KILLS_THERMITE,CHALLENGE/DAILY_P3_LETHALS_KILLS_THERMITE_DESC,1,0,,6,,,,,49,,,
1035,iw9_ch_daily_p6_perks_kills_using_overkill_secondary_weapon,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_OVERKILL_SECONDARY_WEAPON,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_OVERKILL_SECONDARY_WEAPON_DESC,5,0,,6,,,,,56,,,
1988,iw9_ch_daily_p6_perks_kills_using_double_time,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_DOUBLE_TIME,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_DOUBLE_TIME_DESC,10,0,,6,,,,,57,,,
3878,iw9_ch_daily_p6_perks_kills_using_scavenger,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_SCAVENGER,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_SCAVENGER_DESC,10,0,,6,,,,,59,,,
842,iw9_ch_daily_p6_perks_kills_using_tracker,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_TRACKER,CHALLENGE/DAILY_P3_PERKS_KILLS_USING_TRACKER_DESC,10,0,,6,,,,,61,,,
14919,iw9_ch_daily_p6_tacticals_injure_gas_grenade_1,CHALLENGE/DAILY_P3_TACTICALS_INJURE_GAS_GRENADE,CHALLENGE/DAILY_P3_TACTICALS_INJURE_GAS_GRENADE_DESC,2,0,,6,,,,,63,,,
2868,iw9_ch_daily_p4_general_kills,CHALLENGE/DAILY_P1_GENERAL_KILLS,CHALLENGE/DAILY_P1_GENERAL_KILLS_DESC,30,0,,5,,,,,1,,,
14920,iw9_ch_daily_p4_general_longshot_kills_1,CHALLENGE/DAILY_P1_GENERAL_LONGSHOT_KILLS,CHALLENGE/DAILY_P1_GENERAL_LONGSHOT_KILLS_DESC,4,0,,5,,,,,2,,,
2818,iw9_ch_daily_p4_general_wins,CHALLENGE/DAILY_P1_GENERAL_WINS,CHALLENGE/DAILY_P1_GENERAL_WINS_DESC,2,0,,5,,,,,3,,,
2711,iw9_ch_daily_p4_general_kills_crouched,CHALLENGE/DAILY_P1_GENERAL_KILLS_CROUCHED,CHALLENGE/DAILY_P1_GENERAL_KILLS_CROUCHED_DESC,5,0,,5,,,,,4,,,
2793,iw9_ch_daily_p4_general_headshots,CHALLENGE/DAILY_P1_GENERAL_HEADSHOTS,CHALLENGE/DAILY_P1_GENERAL_HEADSHOTS_DESC,8,0,,5,,,,,5,,,
14921,iw9_ch_daily_p4_general_kills_mounted_1,CHALLENGE/DAILY_P1_GENERAL_KILLS_MOUNTED,CHALLENGE/DAILY_P1_GENERAL_KILLS_MOUNTED_DESC,2,0,,5,,,,,7,,,
2855,iw9_ch_daily_p4_general_kills_point_blank,CHALLENGE/DAILY_P1_GENERAL_KILLS_POINT_BLANK,CHALLENGE/DAILY_P1_GENERAL_KILLS_POINT_BLANK_DESC,5,0,,5,,,,,8,,,
2664,iw9_ch_daily_p4_general_kills_kingslayer,CHALLENGE/DAILY_P1_GENERAL_KILLS_KINGSLAYER,CHALLENGE/DAILY_P1_GENERAL_KILLS_KINGSLAYER_DESC,5,0,,5,,,,,9,,,
46,iw9_ch_daily_p4_general_kills_secondary_weapon,CHALLENGE/DAILY_P1_GENERAL_KILLS_SECONDARY_WEAPON,CHALLENGE/DAILY_P1_GENERAL_KILLS_SECONDARY_WEAPON_DESC,5,0,,5,,,,,10,,,
3033,iw9_ch_daily_p4_general_kills_recent_enemy,CHALLENGE/DAILY_P1_GENERAL_KILLS_RECENT_ENEMY,CHALLENGE/DAILY_P1_GENERAL_KILLS_RECENT_ENEMY_DESC,3,0,,5,,,,,11,,,
1083,iw9_ch_daily_p4_general_shut_down_killstreaks,CHALLENGE/DAILY_P1_GENERAL_SHUT_DOWN_KILLSTREAKS,CHALLENGE/DAILY_P1_GENERAL_SHUT_DOWN_KILLSTREAKS_DESC,3,0,,5,,,,,12,,,
451,iw9_ch_daily_p4_general_double_kills,CHALLENGE/DAILY_P1_GENERAL_DOUBLE_KILLS,CHALLENGE/DAILY_P1_GENERAL_DOUBLE_KILLS_DESC,2,0,,5,,,,,13,,,
2891,iw9_ch_daily_p4_general_kills_low_health,CHALLENGE/DAILY_P1_GENERAL_KILLS_LOW_HEALTH,CHALLENGE/DAILY_P1_GENERAL_KILLS_LOW_HEALTH_DESC,3,0,,5,,,,,14,,,
692,iw9_ch_daily_p4_general_headshots_secondary_weapon,CHALLENGE/DAILY_P1_GENERAL_HEADSHOTS_SECONDARY_WEAPON,CHALLENGE/DAILY_P1_GENERAL_HEADSHOTS_SECONDARY_WEAPON_DESC,2,0,,5,,,,,15,,,
165,iw9_ch_daily_p4_general_kills_hipfire,CHALLENGE/DAILY_P1_GENERAL_KILLS_HIPFIRE,CHALLENGE/DAILY_P1_GENERAL_KILLS_HIPFIRE_DESC,3,0,,5,,,,,16,,,
347,iw9_ch_daily_p4_general_kills_1s1k,CHALLENGE/DAILY_P1_GENERAL_KILLS_1S1K,CHALLENGE/DAILY_P1_GENERAL_KILLS_1S1KS_DESC,2,0,,5,,,,,17,,,
3113,iw9_ch_daily_p4_general_kills_lethal,CHALLENGE/DAILY_P1_GENERAL_KILLS_LETHAL,CHALLENGE/DAILY_P1_GENERAL_KILLS_LETHAL_DESC,2,0,,5,,,,,18,,,
4123,iw9_ch_daily_p4_general_kills_ads,CHALLENGE/DAILY_P1_GENERAL_KILLS_ADS,CHALLENGE/DAILY_P1_GENERAL_KILLS_ADS_DESC,20,0,,5,,,,,19,,,
953,iw9_compound_iw9_ae_kind_daily_1,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,1,2868|1824,,
15408,iw9_compound_iw9_ae_kind_daily_2_1,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,2,14920|3134,,
679,iw9_compound_iw9_ae_kind_daily_3,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,3,2711|3902,,
1760,iw9_compound_iw9_ae_kind_daily_4,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,4,2793|3948,,
15409,iw9_compound_iw9_ae_kind_daily_5_1,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,5,14921|1035,,
683,iw9_compound_iw9_ae_kind_daily_6,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,6,2855|3878,,
1874,iw9_compound_iw9_ae_kind_daily_7,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,7,2664|3045,,
348,iw9_compound_iw9_ae_kind_daily_8,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,8,692|4116,,
3083,iw9_compound_iw9_ae_kind_daily_9,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,9,3033|842,,
2841,iw9_compound_iw9_ae_kind_daily_10,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,10,1083|3077,,
349,iw9_compound_iw9_ae_kind_daily_11,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,11,451|3986,,
405,iw9_compound_iw9_ae_kind_daily_13,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,13,692|4116,,
1785,iw9_compound_iw9_ae_kind_daily_14,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,14,165|306,,
313,iw9_compound_iw9_ae_kind_daily_15,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,15,347|1988,,
15410,iw9_compound_iw9_ae_kind_daily_16_1,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,16,3113|14918,,
1119,iw9_compound_iw9_ae_kind_daily_17,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,17,4123|3814,,
2014,iw9_compound_iw9_ae_kind_daily_18,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,18,2868|3117,,
2826,iw9_compound_iw9_ae_kind_daily_19,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,19,2868|3870,,
15411,iw9_compound_iw9_ae_kind_daily_20_1,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,,4,,,,,20,2868|14919,,
16101,iw9_compound_iw9_ae_kind_daily_1_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,1,2868|1824,,
16102,iw9_compound_iw9_ae_kind_daily_2_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,2,14920|3134,,
16103,iw9_compound_iw9_ae_kind_daily_3_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,3,2711|3902,,
16104,iw9_compound_iw9_ae_kind_daily_4_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,4,2793|3948,,
16105,iw9_compound_iw9_ae_kind_daily_5_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,5,14921|1035,,
16106,iw9_compound_iw9_ae_kind_daily_6_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,6,2855|3878,,
16107,iw9_compound_iw9_ae_kind_daily_7_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,7,2664|3045,,
16108,iw9_compound_iw9_ae_kind_daily_8_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,8,692|4116,,
16109,iw9_compound_iw9_ae_kind_daily_9_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,9,3033|842,,
16110,iw9_compound_iw9_ae_kind_daily_10_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,10,1083|3077,,
16111,iw9_compound_iw9_ae_kind_daily_11_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,11,451|3986,,
16112,iw9_compound_iw9_ae_kind_daily_13_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,13,692|4116,,
16113,iw9_compound_iw9_ae_kind_daily_14_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,14,165|306,,
16114,iw9_compound_iw9_ae_kind_daily_15_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,15,347|1988,,
16115,iw9_compound_iw9_ae_kind_daily_16_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,16,3113|14918,,
16116,iw9_compound_iw9_ae_kind_daily_17_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,17,4123|3814,,
16117,iw9_compound_iw9_ae_kind_daily_18_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,18,2868|3117,,
16118,iw9_compound_iw9_ae_kind_daily_19_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,19,2868|3870,,
16119,iw9_compound_iw9_ae_kind_daily_20_bp,CHALLENGE/DAILY_BONUS_DESC,CHALLENGE/DAILY_BONUS_DESC,1,20000,13538,7,,,,,20,2868|14919,,
12273,ch_daily_p1_general_kills_sprinting_victim,CHALLENGE/DAILY_P1_GENERAL_KILLS_SPRINTING_VICTIM,CHALLENGE/DAILY_P1_GENERAL_KILLS_SPRINTING_VICTIM_DESC,3,2500,,1,,,,,22,,,
12274,ch_daily_p1_general_kills_prone,CHALLENGE/DAILY_P1_GENERAL_KILLS_PRONE,CHALLENGE/DAILY_P1_GENERAL_KILLS_PRONE_DESC,3,2500,,1,,,,,23,,,
12275,ch_daily_p1_general_kills_weapon_swap,CHALLENGE/DAILY_P1_GENERAL_KILLS_WEAPON_SWAP,CHALLENGE/DAILY_P1_GENERAL_KILLS_WEAPON_SWAP_DESC,3,2500,,1,,,,,24,,,
12276,ch_daily_p1_general_kills_recent_reload,CHALLENGE/DAILY_P1_GENERAL_KILLS_RECENT_RELOAD,CHALLENGE/DAILY_P1_GENERAL_KILLS_RECENT_RELOAD_DESC,3,2500,,1,,,,,25,,,
12277,ch_daily_p1_general_kills_victim_has_uav,CHALLENGE/DAILY_P1_GENERAL_KILLS_VICTIM_HAS_UAV,CHALLENGE/DAILY_P1_GENERAL_KILLS_VICTIM_HAS_UAV_DESC,3,2500,,1,,,,,26,,,
12278,ch_daily_p1_general_kills_from_behind,CHALLENGE/DAILY_P1_GENERAL_KILLS_FROM_BEHIND,CHALLENGE/DAILY_P1_GENERAL_KILLS_FROM_BEHIND_DESC,2,2500,,1,,,,,27,,,
12279,ch_daily_p1_general_kills_firstblood,CHALLENGE/DAILY_P1_GENERAL_KILLS_FIRSTBLOOD,CHALLENGE/DAILY_P1_GENERAL_KILLS_FIRSTBLOOD_DESC,1,2500,,1,,,,,28,,,
12280,ch_daily_p1_general_kills_avenger,CHALLENGE/DAILY_P1_GENERAL_KILLS_AVENGER,CHALLENGE/DAILY_P1_GENERAL_KILLS_AVENGER_DESC,3,2500,,1,,,,,29,,,
12283,ch_daily_p3_specialized_kills_last_bullet,CHALLENGE/DAILY_P3_SPECIALIZED_KILLS_LAST_BULLET,CHALLENGE/DAILY_P3_SPECIALIZED_KILLS_LAST_BULLET_DESC,1,2500,,3,,,,,30,,,
12284,ch_daily_p3_fieldupgrade_call_uav,CHALLENGE/DAILY_P3_FIELDUPGRADE_CALL_UAV,CHALLENGE/DAILY_P3_FIELDUPGRADE_CALL_UAV_DESC,2,2500,,3,,,,,31,,,
12286,ch_daily_p3_perk_kills_quick_fix,CHALLENGE/DAILY_P3_PERK_KILLS_QUICK_FIX,CHALLENGE/DAILY_P3_PERK_KILLS_QUICK_FIX_DESC,10,2500,,3,,,,,33,,,
12287,ch_daily_p3_perk_kills_recent_reload_fast_hands,CHALLENGE/DAILY_P3_PERK_KILLS_RECENT_RELOAD_FAST_HANDS,CHALLENGE/DAILY_P3_PERK_KILLS_RECENT_RELOAD_FAST_HANDS_DESC,5,2500,,3,,,,,34,,,
12288,ch_daily_p3_perk_kills_ghost,CHALLENGE/DAILY_P3_PERK_KILLS_GHOST,CHALLENGE/DAILY_P3_PERK_KILLS_GHOST_DESC,10,2500,,3,,,,,35,,,
12290,ch_daily_p3_perk_kills_cold_blooded,CHALLENGE/DAILY_P3_PERK_KILLS_COLD_BLOODED,CHALLENGE/DAILY_P3_PERK_KILLS_COLD_BLOODED_DESC,10,2500,,3,,,,,37,,,
17588,iw9_ch_daily_p1_special_earn_xp,CHALLENGE/DAILY_P1_SPECIAL_EARN_XP,CHALLENGE/DAILY_P1_SPECIAL_EARN_XP_DESC,30000,2500,13538,8,,,,,1,,,
